 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL
Version: S-2021.06-SP4
Date   : Thu Apr  3 08:09:19 2025
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: Multiplicand_1[1]
              (input port)
  Endpoint: result[62] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  Multiplicand_1[1] (in)                                  0.00       0.00 f
  U15970/ZN (INV_X1)                                      0.04       0.04 r
  add_0_root_add_60_ni/A[1] (BOOTHMUL_DW01_inc_0)         0.00       0.04 r
  add_0_root_add_60_ni/U12/ZN (AND2_X1)                   0.04       0.08 r
  add_0_root_add_60_ni/U5/ZN (AND2_X2)                    0.04       0.12 r
  add_0_root_add_60_ni/U2/Z (XOR2_X1)                     0.08       0.20 r
  add_0_root_add_60_ni/SUM[3] (BOOTHMUL_DW01_inc_0)       0.00       0.20 r
  U15675/ZN (NAND2_X1)                                    0.04       0.24 f
  U14662/ZN (INV_X1)                                      0.04       0.28 r
  r595/A[2] (BOOTHMUL_DW01_add_30)                        0.00       0.28 r
  r595/U4/Z (XOR2_X1)                                     0.07       0.35 r
  r595/U5/Z (XOR2_X1)                                     0.07       0.42 r
  r595/SUM[2] (BOOTHMUL_DW01_add_30)                      0.00       0.42 r
  U16137/ZN (NAND2_X1)                                    0.03       0.45 f
  U13676/ZN (NAND2_X1)                                    0.04       0.48 r
  r599/A[1] (BOOTHMUL_DW01_add_29)                        0.00       0.48 r
  r599/U154/ZN (NAND2_X1)                                 0.04       0.52 f
  r599/U51/ZN (NAND3_X1)                                  0.04       0.56 r
  r599/U74/ZN (NAND2_X1)                                  0.03       0.59 f
  r599/U4/ZN (NAND3_X1)                                   0.04       0.63 r
  r599/U26/ZN (NAND2_X1)                                  0.04       0.67 f
  r599/U9/ZN (NAND3_X1)                                   0.04       0.71 r
  r599/U31/ZN (NAND2_X1)                                  0.03       0.74 f
  r599/U32/ZN (NAND3_X1)                                  0.04       0.78 r
  r599/U186/ZN (NAND2_X1)                                 0.04       0.82 f
  r599/U35/ZN (NAND3_X1)                                  0.04       0.86 r
  r599/U49/ZN (NAND2_X1)                                  0.04       0.90 f
  r599/U86/ZN (NAND3_X1)                                  0.04       0.94 r
  r599/U98/ZN (XNOR2_X1)                                  0.06       1.00 r
  r599/SUM[7] (BOOTHMUL_DW01_add_29)                      0.00       1.00 r
  U16374/ZN (AOI22_X1)                                    0.03       1.03 f
  U16366/ZN (INV_X1)                                      0.05       1.07 r
  r603/A[6] (BOOTHMUL_DW01_add_28)                        0.00       1.07 r
  r603/U137/ZN (INV_X1)                                   0.03       1.10 f
  r603/U138/ZN (NAND2_X1)                                 0.03       1.12 r
  r603/U152/ZN (NAND2_X1)                                 0.03       1.15 f
  r603/U112/Z (XOR2_X1)                                   0.07       1.22 f
  r603/SUM[6] (BOOTHMUL_DW01_add_28)                      0.00       1.22 f
